id,name,serviceGroup,department,description,tags,unit,price,minPrice,officialWarranty,clinicWarranty,origin,avgTreatmentMinutes,avgTreatmentSessions,archivedAt,createdAt,updatedAt,createdById,updatedById
e7e66d8a-2385-4c1c-9b8d-7120e7dbf439,Khám tư vấn,Khám tư vấn,,,,Lần,200000,,,,,,,,2018-10-20 17:01:55+00,2025-08-26 02:10:28.122+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
46da391b-a2dc-42f3-9168-7241fbe9c819,Chụp x-quang tại chỗ,Chụp 2D,Chụp x-quang,,,Phim,100000,,,,,,,,2018-10-20 17:03:16+00,2025-08-26 01:48:54.234+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
40cd18fd-4a47-4aaf-bdd5-81e219c92205,Chụp Pano,Chụp 2D,Chụp x-quang,,,Phim,200000,,,,,,,,2018-10-20 17:03:20+00,2025-08-26 01:59:21.481+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
f1efbb0d-d9e9-471d-94ec-f39a0aa448f6,Chụp Cephalo,Chụp 2D,Chụp x-quang,,,Phim,200000,,,,,,,,2018-10-22 17:03:23+00,2025-08-26 01:58:55.591+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
aac39b72-9746-4719-8428-8fb430d35725,Chụp CTCB 1 hàm,Chụp 3D,Chụp x-quang,,,Phim,300000,,,,,,,,2018-10-20 17:03:19+00,2025-08-26 01:59:31.139+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
e82aea6e-6aa9-44ab-b79c-ff509950316d,Chụp CTCB 2 hàm,Chụp 3D,Chụp x-quang,,,Phim,500000,,,,,,,,2018-10-20 17:03:17+00,2025-08-26 01:49:11.232+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
a6d9937a-cce9-43c8-a104-dc7425fc14b8,Lấy cao răng + đánh bóng,Làm sạch răng và điều trị viêm lợi,Nha chu,,,2 hàm,200000,,,,,,,,2018-10-20 17:02:10+00,2025-08-26 02:08:47.521+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
a0b92df1-27d3-4263-b7c9-551a6067cff4,Láy cao răng + đánh bóng trẻ em,Làm sạch răng và điều trị viêm lợi,Nha chu,,,2 hàm,150000,,,,,0,1,,2018-10-20 17:02:11+00,2025-09-09 11:13:12.673+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
af1b936b-da42-4bda-8c10-28b2afd7385e,Đánh bóng 2 hàm,Làm sạch răng và điều trị viêm lợi,Nha chu,,,2 hàm,100000,,,,,,,,2018-10-20 17:02:12+00,2018-10-20 17:02:12+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
a365fe74-1b8f-488c-8dfb-d78095406573,Điều trị viêm lợi bằng máng,Làm sạch răng và điều trị viêm lợi,Nha chu,,,2 hàm,500000,,,,,,,,2018-10-20 17:02:13+00,2018-10-20 17:02:13+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
e79922b8-04ff-4dd4-97ab-f4f7b2a12472,Tẩy trắng răng tại nhà,Tẩy trắng răng,Tổng quát,,,2 hàm,1500000,,,,,,,,2018-10-20 17:00:01+00,2018-10-20 17:00:01+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
6541a545-18e6-45e4-9439-24736804f343,Tẩy trắng răng tại phòng khám,Tẩy trắng răng,Tổng quát,,,2 hàm,2500000,,,,,,,,2018-10-20 17:00:01+00,2018-10-20 17:00:01+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
7084b040-b1a5-49a7-8992-0cd57e3ba4dd,Tẩy trắng răng kết hợp,Tẩy trắng răng,Tổng quát,,,2 hàm,3500000,,,,,,,,2018-10-20 17:00:01+00,2018-10-20 17:00:01+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
c3b2a836-49ad-41e6-84d6-ef102f1aadff,Máng tẩy trắng,Tẩy trắng răng,Tổng quát,,,2 hàm,300000,,,,,,,,2018-10-20 17:00:01+00,2018-10-20 17:00:01+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
22f6b0d0-9dc4-4e8b-b778-d5a4359d8eca,Hàn răng sữa,Hàn răng,Tổng quát,,,Răng,100000,,,,,,,,2018-10-20 17:00:20+00,2018-10-20 17:00:20+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
12250c3f-aca8-4255-949d-d8b4592e5474,Hàn răng Fuji 9,Hàn răng,Tổng quát,,,Răng,200000,,,,,,,,2018-10-20 17:00:21+00,2018-10-20 17:00:21+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
d9f6beda-c8d9-444e-acce-7822d37985a4,Hàn răng Composite,Hàn răng,Tổng quát,,,Răng,200000,,,,,,,,2018-10-20 17:00:22+00,2018-10-20 17:00:22+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
abc04d7f-c540-4579-aa43-1125b25c8028,Hàn cổ răng,Hàn răng,Tổng quát,,,Răng,300000,,,,,,,,2018-10-20 17:00:19+00,2018-10-20 17:00:19+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
94942076-24bf-4e8a-a6c1-397c5ad0e975,Hàn thẩm mỹ,Hàn răng,Tổng quát,,,Răng,300000,,,,,,,,2018-10-20 17:01:36+00,2018-10-20 17:01:36+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
89b13572-42ef-491c-b5c6-5230e786b8fe,Hàn khe thưa,Hàn răng,Tổng quát,,,Răng,300000,,,,,,,,2018-10-21 17:02:20+00,2018-10-21 17:02:20+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
0ddc4102-7181-4eef-9404-b9913df42d7a,Đắp khểnh,Hàn răng,Tổng quát,,,Răng,300000,,,,,,,,2018-10-20 17:01:37+00,2018-10-20 17:01:37+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
2d2744f4-8471-4cc8-8f18-e615dea1ccff,Gắn đá (chưa bao gồm đá),Hàn răng,Tổng quát,,,Răng,300000,,,,,,,,2018-10-20 17:03:32+00,2018-10-20 17:03:32+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
db4e3945-2921-4f09-a010-5fc4bde1284c,Điều trị tuỷ răng cửa sữa,Điều trị tuỷ răng sữa,Nội nha,,,Răng,300000,,,,,,,,2018-10-20 17:03:21+00,2025-08-26 01:57:46.349+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
ad30baf7-2646-4288-9dcd-778429c41fe8,Điều trị tuỷ lại răng cửa sữa,Điều trị tuỷ răng sữa,Nội nha,,,Răng,300000,,,,,,,,2018-10-20 17:03:22+00,2025-08-26 01:58:09.048+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
486ed077-dd5c-4a00-80ed-7fa7c3287b51,Điều trị tuỷ răng hàm sữa,Điều trị tuỷ răng sữa,Nội nha,,,Răng,450000,,,,,,,,2018-10-20 17:03:23+00,2025-08-26 01:59:10.54+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
42877e77-bdc7-4cd8-9fd8-85324ba52281,Điều trị tuỷ lại răng hàm sữa,Điều trị tuỷ răng sữa,Nội nha,,,Răng,450009,,,,,,,,2018-10-20 17:03:18+00,2025-08-26 01:59:51.857+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
65246c35-3d63-4001-b064-3a88ea7177bf,"Điều trị tuỷ răng cửa, nanh file tay",Điều trị tuỷ răng vĩnh viễn,Nội nha,,,Răng,600000,,,,,,,,2018-10-21 17:03:23+00,2025-08-26 02:19:05.424+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
2bab1d7f-579b-4aff-bd6f-17b592a9f95a,Điều trị tuỷ răng hàm nhỏ file tay,Điều trị tuỷ răng vĩnh viễn,Nội nha,,,Răng,800000,,,,,,,,2018-10-23 17:03:23+00,2025-08-26 02:19:10.913+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
a36fdf16-a1f2-4010-a945-65dfbea10b1a,Điều trị tuỷ răng hàm lớn file tay,Điều trị tuỷ răng vĩnh viễn,Nội nha,,,Răng,1000000,,,,,,,,2018-10-24 17:03:23+00,2025-08-26 02:19:20.48+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
0b246565-6051-4b65-b8ae-c9bf0b1587b4,"Điều trị tuỷ lại răng cửa, nanh file máy",Điều trị tuỷ răng vĩnh viễn,Nội nha,,,Răng,1000000,,,,,,,,2018-10-20 17:00:02+00,2025-08-26 02:19:34.669+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
4381a870-9ce9-45ef-87c2-97a88c7b6319,Điều trị tuỷ lại răng hàm nhỏ file máy,Điều trị tuỷ răng vĩnh viễn,Nội nha,,,Răng,1000000,,,,,,,,2018-10-20 17:00:05+00,2025-08-26 02:19:42.777+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
b06f9991-b937-41fb-af96-4efba6c072e4,Điều trị tuỷ lại răng hàm lớn file máy,Điều trị tuỷ răng vĩnh viễn,Nội nha,,,Răng,2000000,,,,,,,,2018-10-20 17:00:06+00,2025-08-26 02:19:49.471+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
b3b0615e-be96-4321-801e-07f16f611427,Điều trị tủy theo phương pháp mới,Điều trị tuỷ răng vĩnh viễn,Nội nha,,,Răng,500000,,,,,,,,2018-10-20 17:00:04+00,2025-08-26 02:19:58.59+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
eca87d38-f37b-4d2b-b83f-0efd3bf5c48a,Cắm chốt kim loại,Cắm chốt nội tuỷ,Nội nha,,,Chốt,500000,,,,,,,,2018-10-20 17:03:05+00,2025-08-24 04:18:33.296+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
f14a57d2-4e91-4f10-859b-126d9010664a,Cắm chốt thạch anh,Cắm chốt nội tuỷ,Nội nha,,,Chốt,1000000,,,,,,,,2018-10-20 17:03:06+00,2025-08-24 04:18:55.029+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
de9bd2be-7fa6-4ac9-991c-ebc36a26bba8,Chốt đúc kim loại,Cắm chốt nội tuỷ,Nội nha,,,Chốt,1000000,,,,,,,,2018-10-20 17:03:07+00,2025-08-24 04:19:10.846+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
70c8b315-56f4-4b2f-8fce-de358f56d453,Cắt lợi đơn thuần,Cắt lợi,Nha chu,,,Răng,500000,,,,,,,,2018-10-20 17:03:08+00,2025-08-24 04:19:36.411+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
21641474-6418-45e1-a550-f54f7d1e409b,Chữa cười hở lợi,Cắt lợi,Nha chu,,,1 Hàm,15000000,,,,,,,,2018-10-20 17:03:09+00,2025-08-24 04:20:04.066+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
3632fb21-6ce9-4de9-9178-940484290637,Nạo nha chu,,,,,Răng,500000,,,,,,,,2018-10-20 17:00:01+00,2018-10-20 17:00:01+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
b1a5c922-40d5-4e60-bee1-54815f30e85f,Phẫu thuật làm dài thân răng,,,,,Răng,0,,,,,,,,2018-10-20 17:00:01+00,2018-10-20 17:00:01+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
39e879f0-7533-4d80-8205-2c0e3c8eeb18,Phẫu thuật làm dài thân răng 1,,,,,Răng,1500000,,,,,,,,2018-10-20 17:03:10+00,2018-10-20 17:03:10+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
550b35e0-bcd5-4134-aeab-32733b6560b4,Phẫu thuật nạo túi lợi,,,,,Răng,500000,,,,,,,,2018-10-20 17:02:09+00,2018-10-20 17:02:09+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
f0733eaa-b440-430d-ad9e-550d5422151d,Nhổ răng sữa bôi tê,Nhổ răng sữa,Tiểu phẫu,,,Răng,10000,,,,,,,,2018-10-20 17:01:06+00,2025-08-26 02:14:05.723+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
9cd935bf-0c1b-4f40-a339-1e8f7063a90a,Nhổ răng sữa tiêm tê,Nhổ răng sữa,Tiểu phẫu,,,Răng,50000,,,,,,,,2018-10-20 17:01:07+00,2025-08-26 02:13:56.569+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
3d79df6e-f4cd-477f-a3ef-f0d8741f9900,Nhổ răng lung lay độ 3 - 4,Nhổ răng thường,Tiểu phẫu,,,Răng,200000,,,,,,,,2018-10-20 17:01:08+00,2025-08-26 02:21:25.901+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
edcc2755-6b6a-45ac-96ee-8a466d1d992e,Nhổ răng lung lay người già > 70 tuổi,Nhổ răng thường,Tiểu phẫu,,,Răng,50000,,,,,,,,2018-10-20 17:01:13+00,2025-08-26 02:11:28.637+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
f32f6d68-523a-45c4-9f90-ae30ca021023,"Nhổ răng cửa, răng hàm nhỏ",Nhổ răng thường,Tiểu phẫu,,,Răng,400000,,,,,,,,2018-10-20 17:01:09+00,2025-08-26 02:11:03.572+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
de29c14e-95fc-497b-97fa-b9bc9b608809,"Nhổ chân răng cửa, nanh, hàm nhỏ",Nhổ răng thường,Tiểu phẫu,,,Răng,500000,,,,,,,,2018-10-20 17:01:10+00,2025-08-26 02:11:21.762+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
9d1dd387-4727-4908-82b6-d516c9c554ed,Nhổ răng hàm lớn,Nhổ răng thường,Tiểu phẫu,,,Răng,700000,,,,,,,,2018-10-20 17:01:11+00,2025-08-26 02:10:57.832+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
8ca2d354-110a-4230-921d-4e1c601e3527,Nhổ chân răng hàm lớn,Nhổ răng thường,Tiểu phẫu,,,Răng,800000,,,,,,,,2018-10-20 17:01:12+00,2025-08-26 02:11:09.747+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
098b0b24-e378-4d94-80e9-fcf75ee62d2b,"Nhổ răng thừa, răng lạc chỗ",Nhổ răng thường,Tiểu phẫu,,,Răng,3000000,,,,,,,,2018-10-27 17:01:30+00,2025-08-26 02:11:15.844+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
412fa0dc-5957-47e5-8a94-8fe3316ecc2d,Nhổ răng khôn hàm dưới lung lay độ 3 - 4,Nhổ răng khôn,Tiểu phẫu,,,Răng,300000,,,,,,,,2018-10-20 17:00:28+00,2025-08-26 01:54:28.167+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
4cbb49f3-d0e3-4700-bbb3-b298b40653d8,Nhổ răng khôn hàm dưới độ 1,Nhổ răng khôn,Tiểu phẫu,,,Răng,1000000,,,,,,,,2018-10-20 17:00:29+00,2025-08-26 01:54:41.21+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
290be74d-049b-4bcd-9c50-acadfbdfeb6e,Nhổ răng khôn hàm dưới độ 2,Nhổ răng khôn,Tiểu phẫu,,,Răng,1500000,,,,,,,,2018-10-20 17:00:30+00,2025-08-26 01:56:57.071+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
0db1278c-67fa-4578-ab54-9d87a4bbe18d,Nhổ răng khôn hàm dưới độ 3A,Nhổ răng khôn,Tiểu phẫu,,,Răng,2000000,,,,,,,,2018-10-20 17:00:31+00,2025-08-26 01:55:04.066+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
1223f23f-60c9-4e0a-a91f-a1d56221bab8,Nhổ răng khôn hàm dưới độ 3B,Nhổ răng khôn,Tiểu phẫu,,,Răng,2500000,,,,,,,,2018-10-20 17:00:32+00,2025-08-26 01:55:17.225+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
15d92316-911a-4e6d-b475-7fadf0399e94,Nhổ răng khôn hàm dưới độ 4A,Nhổ răng khôn,Tiểu phẫu,,,Răng,3000000,,,,,,,,2018-10-20 17:00:33+00,2025-08-26 01:54:53.781+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
f0dd7e74-6a12-48db-86df-f5b73e1e6749,Nhổ răng khôn hàm dưới độ 4B,Nhổ răng khôn,Tiểu phẫu,,,Răng,4000000,,,,,,,,2018-10-20 17:00:34+00,2025-08-26 02:21:19.679+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
d3d43f85-9cca-4e7f-9c9a-de328a66ef59,Nhổ răng khôn hàm dưới độ 5,Nhổ răng khôn,Tiểu phẫu,,,Răng,5000000,,,,,,,,2018-10-20 17:00:36+00,2025-08-26 01:55:28.604+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
3cbb4a5e-5937-46b6-bc62-a8f37772f758,Nhổ răng khôn hàm trên lung lay độ 3 - 4,Nhổ răng khôn,Tiểu phẫu,,,Răng,300000,,,,,,,,2018-10-27 17:02:20+00,2025-08-26 01:54:15.399+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
1339b406-662f-4bce-8c34-9e52df5a4a59,Nhổ răng khôn hàm trên độ 1,Nhổ răng khôn,Tiểu phẫu,,,Răng,1000000,,,,,,,,2018-10-20 17:03:28+00,2025-08-26 01:55:55.062+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
449affcb-0086-4402-8d53-183ad9efb795,Nhổ răng khôn hàm trên độ 2,Nhổ răng khôn,Tiểu phẫu,,,Răng,1500000,,,,,,,,2018-10-20 17:03:29+00,2025-08-26 01:56:04.678+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
0b445721-3651-48ae-8cdc-5626e889f02c,Nhổ răng khôn hàm trên độ 3A,Nhổ răng khôn,Tiểu phẫu,,,Răng,2000000,,,,,,,,2018-10-20 17:00:39+00,2025-08-26 01:56:15.126+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
57d71cfa-9424-4a32-9e89-d1854849dbda,Nhổ răng khôn hàm trên độ 3B,Nhổ răng khôn,Tiểu phẫu,,,Răng,2500000,,,,,,,,2018-10-20 17:00:41+00,2025-08-26 01:56:25.145+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
efe80559-a82f-47ff-aebc-57b202168588,Nhổ răng khôn hàm trên độ 4A,Nhổ răng khôn,Tiểu phẫu,,,Răng,3000000,,,,,,,,2018-10-20 17:00:25+00,2025-08-26 01:56:34.694+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
18dcf71e-4d10-4e25-908b-13dbaa4ab278,Nhổ răng khôn hàm trên độ 4B,Nhổ răng khôn,Tiểu phẫu,,,Răng,4000000,,,,,,,,2018-10-20 17:00:26+00,2025-08-26 01:56:46.747+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
b52cc53b-5130-4a42-ac9a-e6ca61bacb98,Nhổ răng khôn hàm trên độ 5,Nhổ răng khôn,Tiểu phẫu,,,Răng,5000000,,,,,,,,2018-10-20 17:00:27+00,2025-08-26 01:55:40.555+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
8f68de09-879e-4b7c-b583-381a5a65bf53,Ghép huyết tương giàu tiểu cầu PRF,Nhổ răng khôn,Tiểu phẫu,,,Răng,500000,,,,,,,,2018-10-20 17:00:38+00,2018-10-20 17:00:38+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
ae0a846f-e47b-44ef-860a-5a1b71b18e8c,Nhổ răng bằng máy piezotome,Nhổ răng khôn,Tiểu phẫu,,,Răng,1000000,,,,,,,,2018-10-20 17:00:37+00,2025-08-26 02:23:52.298+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
4f6baa04-50d8-44b0-823f-4bb37c17bb5c,Cắt phanh lưỡi,Cắt phanh,Tiểu phẫu,,,Phanh,3000000,,,,,,,,2018-10-20 17:02:58+00,2025-08-26 01:46:19.433+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
1c0946fe-87d9-48e9-a8a3-88834c665518,Cắt phanh môi,Cắt phanh,Tiểu phẫu,,,Phanh,2000000,,,,,,,,2018-10-20 17:03:25+00,2025-08-26 01:45:59.411+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
19c1805f-0cdd-4833-90f0-17663ac92400,Nhổ chân răng,,Tiểu phẫu,,,Răng,0,,,,,,,,2018-10-20 17:00:01+00,2025-08-26 02:23:20.752+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
c7225304-23e8-46e2-b33a-91db24a69bd3,Răng sứ kim loại,,Răng sứ,,,Răng,1500000,,,,,,,,2018-10-20 17:01:17+00,2025-08-26 02:12:35.434+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
e4b08dc4-9e3f-4dba-a9d3-3c2a7c997e10,Răng sứ Titan,,Răng sứ,,,Răng,2500000,,,,,,,,2018-10-20 17:01:16+00,2025-08-26 02:11:55.106+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
,,,,,,,,,,,,,,,,,,
afc62a7e-51a7-4393-8659-0725e27bc4e9,Răng sứ Zirconia,Răng toàn sứ,Răng sứ,,,Răng,4000000,,,,,,,,2018-10-21 17:01:30+00,2025-08-26 02:12:28.544+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
0ea7a916-7af3-4438-9cb9-d9a6a5e4b770,Răng sứ Katana,Răng toàn sứ,Răng sứ,,,Răng,5000000,,,,,,,,2018-10-23 17:01:30+00,2025-08-26 02:12:48.495+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
77c3ccc8-7f67-43db-8b83-bd6507db2874,Răng sứ Roland,Răng toàn sứ,Răng sứ,,,Răng,6000000,,,,,,,,2018-10-24 17:01:30+00,2025-08-26 02:12:40.589+00,cd66e9e7-8f58-4608-830e-41501f42e16f,cd66e9e7-8f58-4608-830e-41501f42e16f
